"time"|"timestring"|"quote"|"title"|"author"|
"00:00"|"midnight"|"“Dawn seemed to follow midnight with indecent haste.”"|"Harry Potter and the Deathly Hallows"|"J.K. Rowling"|"unknown"
"00:00"|"midnight"|"It was nearing midnight and the Prime Minister was sitting alone in his office, reading a long memo that was slipping through his brain without leaving the slightest trace of meaning behind."|"Harry Potter and the Half-Blood Prince "|"JK Rowling"|"unknown"
"00:01"|"12:01 AM"|"When the timer hits 12:01 AM on December 24, regardless of where you are or what you’re doing, you will be teleported to a room similar to the one you started in on this floor."|"The Eye of the Bedlam Bride"|"Matt Dinniman"|"unknown"
"00:02"|"two minutes past twelve"|"At two minutes past twelve the door opens and two men come into the lobby. One is tall with black hair combed in a 50’s pompadour. The other is short and bespectacled. Both are wearing suits."|"Billy Summers"|"Stephen King"|"unknown"
"00:04"|"four minutes past twelve"|"At four minutes past twelve, Frank Macintosh and Paulie Logan enter the lobby dressed in their suits. There are handshakes all around. Fran’s pompadour appears to have had an oil change. “Need to check out?” “Taken care of.” “Then let’s go.”"|"Billy Summers"|"Stephen King"|"unknown"
"00:28"|12.28|"The DRINK CHEER-UP COFFEE wall clock read 12.28."|"11/22/63"|"Stephen King"|"unknown"
"00:45"|"quarter of one"|"It was a banging shutter somewhere below that woke me. I picked my watch up from the night table and saw it was quarter of one. I didn’t think there was going to be any more sleep for me until that banging stopped, so I got dressed, started out the door, then returned to the closet for my slicker. When I got downstairs, I paused. From the big bedroom down the hall from the parlor, I could hear Mrs. S sawing wood in long, noisy strokes. No banging shutter was going to break her rest."|"Joyland"|"Stephen King"|"unknown"
"00:55"|"five to one"|"He rolled one way, rolled the other, listened to the loud tick of the clock, and was asleep a minute later. Five to one in the morning. Fifty-one hours to go."|"61 Hours"|"Lee Child"|"unknown"
"01:00"|"one o’clock"|"He shut down at one o’clock. He had written two pages, and the feeling that he was reverting to the nervous and neurotic man who’d almost burned down his house three years ago was getting harder to dismiss."|"If it Bleeds"|"Stephen King"|"unknown"
"01:00"|"one o’clock"|"“Nobody noticed that he got off the ride without his date?” “Nope. This was mid-July, the very height of the season, and the place was a swarming madhouse. They didn’t find the body until one o’clock the next morning, long after the park was closed and the Horror House work-lights were turned on. For the graveyard shift, you know.”"|"Joyland"|"Stephen King"|"unknown"
"01:00"|"one o'clock in the morning"|"The station was more crowded than he had expected to find it at - what was it? he looked up at the clock - one o'clock in the morning. What in the name of God was he doing on King's Cross station at one o'clock in the morning, with no cigarette and no home that he could reasonably expect to get into without being hacked to death by a homicidal bird?"|"The Long Dark Tea-time of the Soul "|"Douglas Adams"|"unknown"
"01:04"|"1:04"|"She had called twice during the twenty-four hours following the old bastard’s stroke, when it became obvious he was going to snuff it. The phone had not been answered either time. She called again after her father died — this time at 1:04 on the morning of August 2nd. Some drunk had answered the telephone."|"The Tommyknockers"|"Stephen King"|"unknown"
"01:17"|"seventeen minutes past one"|"At that moment (it was seventeen minutes past one in the morning) Lieutenant Bronsfield was preparing to leave the watch and return to his cabin, when his attention was attracted by a distant hissing noise."|"A voyage round the moon "|"Jules Verne"|"unknown"
"01:30"|"one thirty"|"Rose continued her meditations until one thirty that Monday morning. The rest of the True (with the exception of Apron Annie and Big Mo, currently watching over Grampa Flick) were sleeping deeply when she decided she was ready. "|"Doctor Sleep"|"Stephen King"|"unknown"
"01:30"|"one thirty"|"The late hour helped. It simplified things. It categorized the population. Innocent bystanders were mostly home in bed. I walked for half an hour, but nothing happened. Until one thirty in the morning. Until I looped around to 22nd and Broadway."|"Gone Tomorrow "|"Lee Child"|"unknown"
"01:31"|"131"|"I finished my day at 17:00 after drilling 131 holes. Not as good as yesterday, but I lost some time to the drill malfunction."|"The Martian"|"Andy Weir"|"unknown"
"01:40"|"one-forty am"|"March twelfth, one-forty am, she leaves a group of drinking buddies to catch a bus home. She never makes it."|"Bones to Ashes"|"Kathy Reichs"|"unknown"
"01:45"|"145"|"Watney: 145 holes today. 357 total."|"The Martian"|"Andy Weir"|"unknown"
"01:50"|"Ten to two"|"She had to get out of this goddam camper. It might be the biggest, luxiest one in the world, but right now it felt the size of a coffin. She made her way to the door, holding onto things to keep her balance. She glanced at the clock on the dashboard before she went out. Ten to two. Everything had happened in just twenty minutes. Incredible."|"Doctor Sleep"|"Stephen King"|"unknown"
"02:00"|"two o’clock"|"“That night I awoke around two o’clock to the sound of distant thunder and realized all over again that Mr. Harrigan was dead.  I was in my bed and he was in the ground.”"|"If it Bleeds"|"Stephen King"|"unknown"
"02:00"|"two o’clock"|"With the wigs taken care of, he puts on of the blank Staples notebooks beside his personal lappie and begins a virtual tour of houses and apartments for rent. He finds a number of possibles, but any boots-on-the-ground investigation will have to wait until he gets his goods from Amazon. It’s only two o’clock when he finishes his virtual house-hunting, too early to call it a day. It’s actually time to start writing."|"Billy Summers"|"Stephen King"|"unknown"
"02:00"|"two in the morning"|"According to his Timex, it was two in the morning. The room was cold, but his arms and chest were slimy with sweat. Want some advice, Honeybear? “No,” he said. “Not from you.”"|"Doctor Sleep"|"Stephen King"|"unknown"
"02:00"|"two in the morning"|"Although it was two in the morning, Momo answered on the second ring. She was eighty-five, and her sleep was as thin as her skin."|"Doctor Sleep"|"Stephen King"|"unknown"
"02:00"|"2 o’clock"|"Henry held out his hand for the note, which Victoria gave over in exchange for a Sweet Caporal. There were only four words: Tomorrow morning. 2 o’clock."|"Full Dark, No Stars"|"Stephen King"|"unknown"
"02:00"|"two in the morning"|"She knew he must have his own history of her, everything from the cinnamon-flavored ChapStick she used on her lips in the winter to the smell of her shampoo when he nuzzled the back of her neck (that nuzzle didn’t come so often now, but it still came) to the click of her computer at two in the morning on those two or three nights a month when sleep for some reason jilted her. "|"Full Dark, No Stars"|"Stephen King"|"unknown"
"02:00"|"two AM"|"She shut off her computer and climbed to the second floor at a slow trudge. The shower eased her back and couple of Tylenol would probably ease it more by two AM or so; she was sure she’d be awake to find out."|"Full Dark, No Stars"|"Stephen King"|"unknown"
"02:12"|"2.12am"|"Then the lights went out all over the city. It happened at 2.12am according to power-house records, but Blake's diary gives no indication of the time. The entry is merely, 'Lights out - God help me.'"|"The Haunter of the Dark"|"HP Lovecraft"|"unknown"
"02:15"|"2.15am"|"At 2.15am a policeman observed the place in darkness, but with the stranger's motor still at the curb."|"The Shadow Out of Time"|"H.P. Lovecraft"|"unknown"
"02:23"|"2:23 AM"|"The transformation occurred at approximately 2:23 AM, Pacific Standard Time. As far as I could tell, anyone who was indoors when it happened died instantly. If you had any sort of roof over you, you were dead."|"Dungeon Crawler Carl"|"Matt Dinniman"|"unknown"
"02:30"|"2:30 in the morning"|"I looked down at the dead woman. I wondered who she was, why someone like her was outside at 2:30 in the morning on such a night."|"Dungeon Crawler Carl"|Matt Dinniman|"Unknown"
"02:35"|2.35|"For what happened at 2.35 we have the testimony of the priest, a young, intelligent, and well-educated person; of Patrolman William J. Monohan of the Central Station, an officer of the highest reliability who had paused at that part of his beat to inspect the crowd."|"The Haunter of the Dark"|"HP Lovecraft"|"unknown"
"02:37"|"thirty-seven minutes past two"|"June 13, 1990. Thirty-seven minutes past two in the morning. And sixteen seconds."|"The Stand"|"Stephen King"|"unknown"
"02:40"|"2:40 a.m."|"Miss Conover told investigators that at 2:40 a.m., Officer Martin Willis entered the diner and ordered coffee and donut."|"The Andromeda Strain"|"Michael Crichton"|"unknown"
"02:43"|"2:43"|"She settled back beside him. 'It's 2:43:12am, Case. Got a readout chipped into my optic nerve.'"|"Neuromancer"|"William Gibson"|"unknown"
"02:45"|"Quarter to three"|"He glanced down at his watch. He had been smiling as he stroked her awake, and was smiling now. “Quarter to three. I sat in my stupid old motel room for almost two hours after we talked, trying to convince myself that what I was thinking couldn’t be true. Only I didn’t get where I am by dodging the truth.”"|"Full Dark, No Stars"|"Stephen King"|"unknown"
"02:59"|"2:59 A. M."|"I wish it left sooner,"" Sophie said,"" but Lyon will have to do."" Sooner? Langdon checked his watch 2:59 A. M. The train left in seven minutes and they didn’t even have tickets yet."|"The DaVinci Code"|"Dan Brown"|"unknown"
"03:00"|"three a.m."|"Mindy Park stared at the ceiling. She had little else to do. The three a.m. shift was pretty dull. Only a constant stream of coffee kept her awake."|"The Martian"|"Andy Weir"|"unknown"
"03:00"|"three o’clock"|"“And now it was three o’clock. The Antichrist had been on Earth for fifteen hours, and one angel and one demon had been drinking solidly for three of them.”"|"Good Omens"|"Terry Pratchett, Neil Gaiman"|"unknown"
"03:00"|"Three in the morn."|"Three a.m. That’s our reward. Three in the morn. The soul’s midnight. The tide goes out, the soul ebbs. And a train arrives at an hour of despair. Why?"|"Something Wicked This Way Comes "|"Ray Bradbury"|"unknown"
"03:00"|"three o'clock"|"According to her watch it was shortly after three o'clock, and according to everything else it was night-time."|"The Long Dark Tea-time of the Soul "|"Douglas Adams"|"unknown"
"03:00"|"Three AM."|"Roused from her sleep, Freya Gaines groped for the switch of the vidphone; groggily she found it and snapped it on. 'Lo,' she mumbled, wondering what time it was. She made out the luminous dial of the clock beside the bed. Three AM. Good grief."|"The Game Players of Titan "|"Philip K Dick"|"unknown"
"03:00"|"Three in the morning"|"Three in the morning, thought Charles Halloway, seated on the edge of his bed. Why did the train come at that hour? For, he thought, it’s a special hour. Women never wake then, do they? They sleep the sleep of babes and children. But men in middle age? They know that hour well."|"Something Wicked This Way Comes "|"Ray Bradbury"|"unknown"
"03:13"|"3:13"|"George checked his watch. It was 3:13. He reached for the pocket in his coat, the coat Edie was still wearing. He found the dragon's head."|"Stoneheart"|"Charlie Fletcher"|"unknown"
"03:15"|"three-fifteen"|"The boss had had something rather more spectacular than a bowel movement; at three-fifteen that day he had done something in his pants that was the equivalent of a shit A-bomb."|"The Tommyknockers"|"Stephen King"|"unknown"
"03:15"|"quarter past three in the morning"|"One night in August, with the good picking done and Old Pie’s crew paid up and back on the rez, I woke to the sound of a cow lowing. I overslept milking time, I thought, but when I fumbled my father’s pocket watch off the table beside my bed and peered at it, I saw it was quarter past three in the morning."|"Full Dark, No Stars"|"Stephen King"|"unknown"
"03:30"|"3:30 AM"|"I hadn’t summoned them, but Fitz the tavernkeeper had raised the alarm after he overheard Mordecai and Katia discussing the idea of a lich in town. Even though it was the equivalent of 3:30 AM, he’d rushed out, shouting that the “night patrol” needed to defend the city."|"Carl's Doomsday Scenario"|"Matt Dinniman"|"unknown"
"03:31"|"3:31"|"George checked his watch. It read 3:31."|"Stoneheart"|"Charlie Fletcher"|"unknown"
"03:42"|"3:42"|"He looked at his watch: 3:42. They’d be in there until four thirty at least. He didn’t know what he was going to do. He turned away and leaned back against the building."|"Stoneheart"|"Charlie Fletcher"|"unknown"
"03:45"|"3:45 a.m."|"Fatherhood agreed with Pete, but not in every way. He awakened at 3:45 a.m., exhausted."|"The Truth Machine"|"James L. Halperin"|"unknown"
"03:56"|"03:56"|"Ambient light negligible. Internal clock: 03:56:49."|"Robogenesis"|"Daniel H. Wilson"|"unknown"
"03:57"|"357"|"Watney: 145 holes today. 357 total."|"The Martian"|"Andy Weir"|"unknown"
"04:00"|"400"|"We estimated your food packs would last until Sol 400 at 3/4 ration per meal. Will your crops affect that number?"|"The Martian"|"Andy Weir"|"unknown"
"04:23"|"04:23"|"Her chip pulsed the time. 04:23:04. It had been a long day."|"Neuromancer "|"William Gibson"|"unknown"
"04:30"|"four thirty"|"He looked at his watch: 3:42. They’d be in there until four thirty at least. He didn’t know what he was going to do. He turned away and leaned back against the building."|"Stoneheart"|"Charlie Fletcher"|"unknown"
"05:00"|"5:00 A.M."|"Soft yellow light came through the side windows. It was morning: he had slept the whole night! He looked quickly at his watch: 5:00 A.M. Still almost six hours to go before the boat had to be recalled."|"Jurassic Park"|"Michael Crichton"|"unknown"
"05:00"|"five"|"Muldoon scowled. “The electrified fences were off?”  “Yes.” “All of them? Since five this morning? For the last five hours?” “Yes.”"|"Jurassic Park"|"Michael Crichton"|"unknown"
"05:00"|"five"|"My grandfather Arthur once took me fishing. I was seven. I suppose he must have gone fishing frequently, although I never recall him bringing back any fish, nor indeed, any other fishing trips. He woke me up at five, before the sun was up."|"The Comical Tragedy or Tragical Comedy of Mr Punch"|"Neil Gaiman"|"unknown"
"05:00"|"five"|"Thursday morning. The day of. Billy gets up at five. He eats toast with a glass of water to wash it down. No coffee. No caffeine of any kind until the job is done. When he shoulders the 700 and looks through the Leupold scope, he wants his hands perfectly steady."|"Billy Summers"|"Stephen King"|"unknown"
"05:00"|"5 a.m."|"It was in the township of Dunwich, in a large and hardly inhabited farmhouse set against a hillside 4 miles from the village and a mile and a half from any other dwelling, that Wilbur Whately was born at 5 a.m. on Sunday, 2 February, 1913. The date was recalled because it was Candlemas, which people in Dunwich curiously observe under another name..."|"The Dunwich Horror "|"H.P. Lovecraft"|"unknown"
"05:04"|"504"|"Mindy said, “he should get there on Sol 504. Sol 505 if he takes his time. He always drives in the early morning, finishing around noon.”"|"The Martian"|"Andy Weir"|"unknown"
"05:05"|"505"|"Mindy said, “he should get there on Sol 504. Sol 505 if he takes his time. He always drives in the early morning, finishing around noon.”"|"The Martian"|"Andy Weir"|"unknown"
"05:13"|"five-thirteen"|"Wu said, “You shut down at five-thirteen this morning, and when you started back up, you started with auxiliary power.”"|"Jurassic Park"|"Michael Crichton"|"unknown"
"05:15"|"5:15 a.m."|"By the first week of May, Ralph was waking up to birdsong at 5:15 a.m. He tried earplugs for a few nights, although he doubted from the outset that they would work. It wasn’t the newly returned birds that were waking him up, nor the occasional delivery-truck backfire out on Harris Avenue. He had always been the sort of guy who could sleep in the middle of a brass marching bad, and he didn’t think that had changed. What had changed was inside his head."|"Insomnia "|"Stephen King"|"unknown"
"05:18"|"5:18 AM"|"The story is there, and the security photo that runs with it is pretty damning. An hour earlier the light wouldn’t have been good enough to show the doer’s face, but the time stamp on the bottom of the photo is 5:18 AM. The sun isn’t up but it’s getting there, and the face of the guy standing in the alley is as clear as you’d want, if you were a prosecutor."|"Billy Summers"|"Stephen King"|"unknown"
"05:18"|"5:18 A.M."|"ABOARD TPA 545 5:18 A.M. Emily Jansen sighed in relief. The long flight was nearing an end. Morning sunlight streamed through the windows of the airplane."|"Airframe"|"Michael Crichton"|"unknown"
"05:20"|"5:20"|"Crow checked the time: 5:20. The President normally rose at 5:45. Good."|"Saturn Run"|"John Sandford"|"unknown"
"05:45"|"5:45"|"Crow checked the time: 5:20. The President normally rose at 5:45. Good."|"Saturn Run"|"John Sandford"|"unknown"
"05:43"|"5:43"|"It’s 5:43. Time is racing, racing."|"If it Bleeds"|"Stephen King"|"unknown"
"05:49"|"549"|"Plenty of potatoes left. I’m good to last till 549."|"The Martian"|"Andy Weir"|"unknown"
"05:50"|"550"|"MAV: I have 550 liters of remaining water. I’ve been dumping urine outside along the way."|"The Martian"|"Andy Weir"|"unknown"
"05:55"|"five to six"|"Billy doesn’t drive to the parking garage. The parking garage is done. At five to six he parks on Main Street a few blocks from the Gerard Tower. Plenty of curbside spaces at this hour and the sidewalk is deserted."|"Billy Summers"|"Stephen King"|"unknown"
"06:00"|"6:00 a.m."|"It was now about 6:00 a.m. He sat in the chair rocking Leonard, marveling that his son was so much more alert than he had been as a newborn just 14 days earlier."|"The Truth Machine"|"James L. Halperin"|"unknown"
"06:01"|"6:01"|"“Because he’s twenty minutes late and I’m beat. I’m pinging his comm.” Should have done that at 6:01, she groused to herself."|"Saturn Run"|"John Sandford"|"unknown"
"06:05"|"6:05 A.M."|"Now she checked the time: 6:05 A.M. Her shift replacement was late."|"Saturn Run"|"John Sandford"|"unknown"
"06:06"|"6:06"|"At 6:06, every toilet on Merit Street suddenly exploded in a geyser of shit and raw sewage as some unimaginable reversal took place in the pipes which fed the holding tanks of the new waste-treatment plant in the Barrens."|"IT"|"Stephen King"|"unknown"
"06:15"|"quarter past six"|"Father expected his shaving-water to be ready at a quarter past six. Just seven minutes late, Dorothy took the can upstairs and knocked at her father's door."|"A Clergyman's Daughter"|"George Orwell"|"unknown"
"06:20"|"6:20 A.M."|"When she looked up again, it was 6:20 A.M. That was more than not okay. Mildly steamed, she turned to one of the techs."|"Saturn Run"|"John Sandford"|"unknown"
"06:27"|"06:27"|"06:27:52 by the chip in her optic nerve; Case had been following her progress through Villa Straylight for over an hour, letting the endorphin analogue she'd taken blot out his hangover."|"Neuromancer "|"William Gibson"|"unknown"
"06:30"|"six-thirty"|"Six-thirty was clearly a preposterous time and he, the client, obviously hadn't meant it seriously. A civilised six-thirty for twelve noon was almost certainly what he had in mind, and if he wanted to cut up rough about it, Dirk would have no option but to start handing out some serious statistics. Nobody got murdered before lunch. But nobody. People weren't up to it. You needed a good lunch to get both the blood-sugar and blood-lust levels up. Dirk had the figures to prove it."|"The Long Dark Tea-time of the Soul "|"Douglas Adams"|"unknown"
"06:32"|"6:32 A.M."|"BURBANK AIRPORT 6:32 A.M. Rush hour traffic crept forward in the pale morning light. Casey twisted her rearview mirror, and leaned over to check her makeup."|"Airframe"|"Michael Crichton"|"unknown"
"06:37"|"6.37am"|"The dashboard clock said 6.37am Town frowned, and checked his wristwatch, which blinked that it was 1.58pm. Great, he thought. I was either up on that tree for eight hours, or for minus a minute."|"American Gods"|"Neil Gaiman"|"unknown"
"06:38"|"6.38am."|"The clock on the dashboard said it was 6.38am. He left the keys in the car, and walked toward the tree."|"American Gods"|"Neil Gaiman"|"unknown"
"06:40"|"twenty to seven"|"At eleven o'clock the phone rang, and still the figure did not respond, any more than it has responded when the phone had rung at twenty-five to seven in the morning, and again at twenty to seven"|"The Long Dark Tea-Time of the Soul"|"Douglas Adams"|"unknown"
"07:00"|"seven o’clock"|"Anne made her way across the dooryard, trailing a steadying hand along the side of Bobbi’s truck. When she had passed the truck, she reached at once for the porch railing. She looked up, and in the slanting light of seven o’clock, Gardener thought the woman looked both aged and ageless."|"The Tommyknockers"|"Stephen King"|"unknown"
"07:00"|"seven o’clock in the morning"|"Grant immediately understood the advantages. It was now seven o’clock in the morning. They had at least eight miles to go. If they could take a raft along the river, they would make much faster progress than going overland."|"Jurassic Park"|"Michael Crichton"|"unknown"
"07:00"|"seven in the morning"|"Through September and right into October, the North Carolina skies were clear and the air was warm even at seven in the morning, when I left my second-floor apartment by the outside stairs. If I started with a light jacket on, I was wearing it tied around my waist before I’d finished half of the three miles between the town and the amusement park."|"Joyland"|"Stephen King"|"unknown"
"07:00"|"seven AM"|"The call was early: seven AM, two hours before the park opened its doors on another summer. The three of us walked down the beach together. Tom talked most of the way. He always talked. It would have been wearisome if he hadn’t been so amusing and relentlessly cheerful."|"Joyland"|"Stephen King"|"unknown"
"07:02"|"07:02"|"07:02:18 One and a half hours. 'Case,' she said, 'I wanna favour.'"|"Neuromancer"|"William Gibson"|"unknown"
"07:06"|"six minutes past seven"|"So far so good. There followed a little passage of time when we stood by the duty desk, drinking coffee and studiously not mentioning what we were all thinking and hoping: that Percy was late, that maybe Percy wasn't going to show up at all. Considering the hostile reviews he'd gotten on the way he'd handled the electrocution, that seemed at least possible. But Percy subscribed to that old axiom about how you should get right back on the horse that had thrown you, because here he came through the door at six minutes past seven, resplendent in his blue uniform with his sidearm on one hip and his hickory stick in its ridiculous custom-made holster on the other."|"The Green Mile "|"Stephen King"|"unknown"
"07:06"|"six minutes past seven"|"Percy subscribed to that old axiom about how you should get right back on the horse that had thrown you, because here he came through the door at six minutes past seven, resplendent in his blue uniform with his sidearm on one hip and his hickory stick in its ridiculous custom-made holster on the other."|"The Green Mile"|"Stephen King"|"unknown"
"07:08"|"between eight and nine minutes after seven o'clock"|"Reacher had no watch but he figured when he saw Gregory it must have been between eight and nine minutes after seven o'clock."|"The Hard Way"|"Lee Child"|"unknown"
"07:09"|"seven-nine"|"In the living room the voice-clock sang, Tick-tock, seven o'clock, time to get up, time to get up, seven o 'clock! as if it were afraid that nobody would. The morning house lay empty. The clock ticked on, repeating and repeating its sounds into the emptiness. Seven-nine, breakfast time, seven-nine!"|"There Will Come Soft Rains "|"Ray Bradbury"|"unknown"
"07:09"|"seven-nine"|"Seven-nine, breakfast time, seven-nine!"|"There Will Come Soft Rains"|"Ray Bradbury"|"unknown"
"07:15"|"fifteen minutes past seven"|"The raft drifted steadily north. “There must be a current.” The current was carrying them north, toward the hotel. He looked at his watch and was astonished to see it was fifteen minutes past seven. Only fifteen minutes had passed since he had last looked at his watch. It seemed like two hours."|"Jurassic Park"|"Michael Crichton"|"unknown"
"07:15"|"7:15 A.M."|"At 7:15 A.M., January 25th, we started flying northwestward under McTighe's pilotage with ten men, seven dogs, a sledge, a fuel and food supply, and other items including the plane's wireless outfit."|"At the Mountains of Madness "|"H.P. Lovecraft"|"unknown"
"07:30"|"seven-thirty"|"At seven-thirty, Chetta Reynolds blew into the examining room where the Stones and their ceaselessly screaming baby daughter had been stashed. The poet rumored to be on the short list for  Presidential Medal of Freedom was dressed in straight-leg jeans and a BU sweatshirt with a hole in one elbow."|"Doctor Sleep"|"Stephen King"|"unknown"
"07:30"|"seven-thirty"|"At seven-thirty the next morning, after less than three hours of broken, nightmare-haunted sleep, Tess booted up her office computer. But not to write. Writing was the farther thing from her mind."|"Full Dark, No Stars"|"Stephen King"|"unknown"
"07:32"|"7:32"|"At 7:32, he suffered a fatal stroke."|"IT"|"Stephen King"|"unknown"
"07:35"|"seven thirty-five"|"I looked at my watch. Seven thirty-five."|"Bare Bones "|"Kathy Reichs"|"unknown"
"07:42"|"seven, and forty-two minutes"|"“I had been in the tech ninja sleeve only a few hours—seven, and forty-two minutes according to the time display chipped into my upper-left field of vision—but there were none of the usual download side effects.”"|"Altered Carbon"|"Richard K. Morgan"|"unknown"
"07:45"|"07:45"|"The medsystem computer woke Becca at 07:45, having allotted her an extra forty-five minutes to compensate for her delayed bedtime. This was a good sign."|"Saturn Run"|"John Sandford"|"unknown"
"07:51"|"nine minutes to eight"|"Vimes fished out the Gooseberry as a red-hot cabbage smacked into the road behind him. ""Good morning!"" he said brightly to the surprised imp. ""What is the time, please?"" ""Er...nine minutes to eight, Insert Name Here,"" said the imp."|"Thud! "|"Terry Pratchett"|"unknown"
"07:59"|7.59|"I'd spent fifty two days in 1958, but here it was 7.59 in the morning."|"11/22/63"|"Stephen King"|"unknown"
"08:00"|"eight o’clock"|"The jungle river became narrower. The banks closed in on both sides until the trees and foliage overhanging the banks met high above to block out the sun. Tim heard the cry of birds, and saw small chirping dinosaurs leaping among the branches. But mostly it was silent, the air hot and still beneath the canopy of trees. Grant looked at his watch. It was eight o’clock."|"Jurassic Park"|"Michael Crichton"|"unknown"
"08:00"|"8:00 A.M."|"He sat in front of the consoles and gulped another cup of coffee. All around him, the control room was strewn with paper plates and half-eaten sandwiches. Arnold was exhausted. It was 8:00 A.M. on Saturday."|"Jurassic Park"|"Michael Crichton"|"unknown"
"08:00"|"8 o'clock"|"At 8 o'clock on Thursday morning Arthur didn't feel very good."|"Hitch-Hikers Guide to the Galaxy "|"Douglas Adams"|"unknown"
"08:00"|"eight o'clock"|"At eight o'clock on Thursday morning Arthur didn't feel very good. He woke up blearily, got up, wandered blearily round his room, opened a window, saw a bulldozer, found his slippers and stomped off to the bathroom to wash."|"Hitch-hikers guide to the galaxy "|"Douglas Adams"|"unknown"
"08:00"|"At eight o’clock"|"At eight o’clock, a shaft of daylight came to wake us. The thousand facets of the lava on the rock face picked it up as it passed, scattering like a shower of sparks."|"Journey to the Centre of the Earth "|"Jules Verne"|"unknown"
"08:01"|"eight-one"|"Eight-one, tick-tock, eight-one o'clock, off to school, off to work, run, run, eight-one!"|"There Will Come Soft Rains"|"Ray Bradbury"|"unknown"
"08:02"|"Eight oh two"|"... bingeley ... Eight oh two eh em, Death of Corporal Littlebottombottom ... Eight oh three eh em ... Death of Sergeant Detritus ... Eight oh threethreethree eh em and seven seconds seconds ... Death of Constable Visit ... Eight oh three eh em and nineninenine seconds ... Death of death of death of ..."|"Jingo"|"Terry Pratchett"|"unknown"
"08:03"|"Eight oh three"|"... bingeley ... Eight oh two eh em, Death of Corporal Littlebottombottom ... Eight oh three eh em ... Death of Sergeant Detritus ... Eight oh threethreethree eh em and seven seconds seconds ... Death of Constable Visit ... Eight oh three eh em and nineninenine seconds ... Death of death of death of ..."|"Jingo"|"Terry Pratchett"|"unknown"
"08:15"|"quarter past eight"|"Casey Kingsley wasn’t entirely surprised to see his new hire sitting outside his office when he arrived at quarter past eight that morning. Nor was he surprised to see the bottle Torrance was holding in his hands, first twisting the cap off, then putting it back on and turning it tight again—he’d had that special look from the start, the thousand-yard Kappy’s Discount Liquor Store stare."|"Doctor Sleep"|"Stephen King"|"unknown"
"08:17"|"8.17 a.m."|"Breakfast over, my uncle drew from his pocket a small notebook, intended for scientific observations. He consulted his instruments, and recorded: “Monday, July 1. “Chronometer, 8.17 a.m.; barometer, 297 in.; thermometer, 6° (43° F.). Direction, E.S.E.” This last observation applied to the dark gallery, and was indicated by the compass."|"A Journey to the Centre of the Earth"|"Jules Verne"|"unknown"
"08:23"|"twenty-three minutes past eight"|"And then Wedderburn looked at his watch. ""Twenty-three minutes past eight. I am going up by the quarter to twelve train, so that there is plenty of time. I think I shall wear my alpaca jacket - it is quite warm enough - and my grey felt hat and brown shoes. I suppose”"|"The Flowering of The Strange Orchid"|"HG Wells"|"unknown"
